AlgeriaKM110;1748
ArgentinaKM35;2594
ArgentinaKM41;3248
ArgentinaKM47;3250
ArgentinaKM47a;8075
ArgentinaKM48;3253
ArgentinaKM52;4132
ArgentinaKM49;3258
ArgentinaKM57;2818
ArgentinaKM57;2818
ArgentinaKM58;3262
ArgentinaKM59;1015
ArgentinaKM59;1015
ArgentinaKM60;955
ArgentinaKM60;955
ArgentinaKM60;955
ArgentinaKM61;5190
ArgentinaKM64;3236
ArgentinaKM69;5227
ArgentinaKM71;5228
ArgentinaKM72;5229
ArgentinaKM72;5229
ArgentinaKM85;5237
ArgentinaKM85a;8117
ArgentinaKM96;3522
ArgentinaKM97;3245
ArgentinaKM98;2819
ArgentinaKM99;3261
ArgentinaKM100;3264
ArgentinaKM101;5244
ArgentinaKM102;5245
ArgentinaKM102;5245
ArgentinaKM105;5248
ArgentinaKM108;3237
ArgentinaKM113;3238
ArgentinaKM113;3238
ArgentinaKM109;3246
ArgentinaKM109;3246
ArgentinaKM109;3246
ArgentinaKM109a;6758
ArgentinaKM109a;6758
ArgentinaKM109a;6758
ArgentinaKM109a;6758
ArgentinaKM109a;6758
ArgentinaKM109b;21116
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107;2214
ArgentinaKM107a;21115
ArgentinaKM107a;21115
ArgentinaKM107a;21115
ArgentinaKM110;3256
ArgentinaKM110;3256
ArgentinaKM110;3256
ArgentinaKM110;3256
ArgentinaKM110;3256
ArgentinaKM110;3256
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM110a;2216
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM111;2297
ArgentinaKM119;11420
ArgentinaKM121;8596
ArgentinaKM124;8595
ArgentinaKM129;10146
ArgentinaKM130;15957
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM112;2217
ArgentinaKM120;8597
ArgentinaKM122;8598
ArgentinaKM156;13049
ArgentinaKM156;13049
ArgentinaKM157;13050
ArgentinaKM157;13050
ArgentinaKM158;11625
ArgentinaKM159;11624
ArgentinaKM160;12950
ArgentinaKM112.4;46419
Argentina;131212
Argentina;131212
ArgentinaKM128;14515
ArgentinaKM161;9334
ArgentinaKM162;13051
ArgentinaKM165;27528
ArgentinaKM165;27528
ArgentinaKM165;27528
ArgentinaKM165;27528
ArgentinaKM165;27528
ArgentinaKM165;27528
ArgentinaKM176;37744
ArgentinaKM184;89870
ArgentinaKM115;8572
Argentina;131213
ArubaKM1;5589
ArubaKM2;5349
ArubaKM3;902
ArubaKM3;902
ArubaKM3;902
ArubaKM4;6840
ArubaKM5;6433
ArubaKM5;6433
ArubaKM5;6433
AustraliaKM62;1559
AustraliaKM401;1566
AustraliaKM403;1702
AustraliaKM403;1702
AustraliaKM404;8327
AustraliaKM101;1568
AustriaKM2876;745
AustriaKM2878;654
AustriaKM2886;740
AustriaKM2886;740
AustriaKM2889a;742
AustriaKM3082;57
AustriaKM3083;58
AustriaKM3083;58
AustriaKM3084;59
AustriaKM3084;59
AustriaKM3085;60
AustriaKM3085;60
AustriaKM3088;63
BelarusKM567;86729
BelgiumKM112;5561
BelgiumKM147;748
BelgiumKM149;752
BelgiumKM170;1245
BelgiumKM187;1247
BelgiumKM164;1250
BelgiumKM189;1253
BelgiumKM159;760
BelgiumKM160;753
BelgiumKM224;73
BelgiumKM295;6298
BelgiumKM331;56030
BelgiumKM225;78
BelgiumKM296;6300
BelgiumKM332;56031
BelgiumKM226;74
BelgiumKM227;75
BelgiumKM334;56033
BelgiumKM299;6303
BelgiumKM299;6303
BelgiumKM229;76
BelgiumKM229;76
BelgiumKM231;80
BoliviaKM180;4904
BoliviaKM182a;4901
BoliviaKM193;4906
BoliviaKM192;3226
BoliviaKM192;3226
BoliviaKM203;3223
BoliviaKM204;3225
BoliviaKM205;3228
BoliviaKM217;18053
BoliviaKM218;18054
BoliviaKM218;18054
BosniaandHerzegovinaKM116;2692
BrazilKM490;9634
BrazilKM516;9635
BrazilKM491;10864
BrazilKM482;3877
BrazilKM517;6774
BrazilKM517;6774
BrazilKM517;6774
BrazilKM477;2251
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM492;15321
BrazilKM503;4333
BrazilKM503;4333
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM518;4040
BrazilKM527;10308
BrazilKM536;9077
BrazilKM536;9077
BrazilKM536;9077
BrazilKM536;9077
BrazilKM536;9077
BrazilKM544;10242
BrazilKM544;10242
BrazilKM544;10242
BrazilKM544;10242
BrazilKM544;10242
BrazilKM484;3880
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM493;4332
BrazilKM504;6440
BrazilKM504;6440
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM519;4334
BrazilKM528;14480
BrazilKM537;2245
BrazilKM537;2245
BrazilKM537;2245
BrazilKM537;2245
BrazilKM537;2245
BrazilKM545;9636
BrazilKM545;9636
BrazilKM545;9636
BrazilKM545;9636
BrazilKM538;2250
BrazilKM538;2250
BrazilKM538;2250
BrazilKM546;5377
BrazilKM546;5377
BrazilKM546;5377
BrazilKM546;5377
BrazilKM546;5377
BrazilKM505;6773
BrazilKM505;6773
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM520;6775
BrazilKM529;10309
BrazilKM539;2244
BrazilKM539;2244
BrazilKM539;2244
BrazilKM539;2244
BrazilKM547;2249
BrazilKM547;2249
BrazilKM547;2249
BrazilKM547;2249
BrazilKM506;10104
BrazilKM512;14153
BrazilKM521;9366
BrazilKM521;9366
BrazilKM524;10105
BrazilKM524;10105
BrazilKM524;10105
BrazilKM540;10708
BrazilKM540;10708
BrazilKM540;10708
BrazilKM549;10709
BrazilKM522;900
BrazilKM525;6132
BrazilKM525;6132
BrazilKM525;6132
BrazilKM525;6132
BrazilKM525;6132
BrazilKM525;6132
BrazilKM525;6132
BrazilKM534;14488
BrazilKM541;11487
BrazilKM541;11487
BrazilKM541;11487
BrazilKM541;11487
BrazilKM550;7059
BrazilKM550;7059
BrazilKM523;14491
BrazilKM523a;14773
BrazilKM526;6131
BrazilKM535;14493
BrazilKM542;14494
BrazilKM548;9367
BrazilKM551;6776
BrazilKM555;20883
BrazilKM555;20883
BrazilKM555a.1;10251
BrazilKM555a.1;10251
BrazilKM555a.1;10251
BrazilKM555a.1;10251
BrazilKM555a.1;10251
BrazilKM555a.1;10251
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM561;6792
BrazilKM564;9368
BrazilKM564;9368
BrazilKM564;9368
BrazilKM564;9368
BrazilKM564;9368
BrazilKM556;14496
BrazilKM556;14496
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM556a;5378
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM562;5379
BrazilKM565;6060
BrazilKM565;6060
BrazilKM565;6060
BrazilKM557;14497
BrazilKM557;14497
BrazilKM557a;4896
BrazilKM557a;4896
BrazilKM557a;4896
BrazilKM557a;4896
BrazilKM557a;4896
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM563;5380
BrazilKM566;4041
BrazilKM569;7874
BrazilKM569;7874
BrazilKM569;7874
BrazilKM569;7874
BrazilKM569;7874
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM558;957
BrazilKM567;6793
BrazilKM567;6793
BrazilKM570;8195
BrazilKM570;8195
BrazilKM570;8195
BrazilKM570;8195
BrazilKM570;8195
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM559;1018
BrazilKM568;25127
BrazilKM571;5381
BrazilKM571;5381
BrazilKM571;5381
BrazilKM571;5381
BrazilKM571;5381
BrazilKM560;14498
BrazilKM560;14498
BrazilKM572;9369
BrazilKM573;9525
BrazilKM574;9337
BrazilKM574;9337
BrazilKM575.1;6794
BrazilKM575.1;6794
BrazilKM575.1;6794
BrazilKM575.1;6794
BrazilKM575.1;6794
BrazilKM585;5383
BrazilKM589;14495
BrazilKM589;14495
BrazilKM589;14495
BrazilKM589;14495
BrazilKM589;14495
BrazilKM576.1;6437
BrazilKM576.1;6437
BrazilKM576.1;6437
BrazilKM576.1;6437
BrazilKM576.1;6437
BrazilKM576.1;6437
BrazilKM586;5384
BrazilKM586;5384
BrazilKM577;2821
BrazilKM577;2821
BrazilKM577;2821
BrazilKM577;2821
BrazilKM577;2821
BrazilKM587;3816
BrazilKM587;3816
BrazilKM587;3816
BrazilKM587;3816
BrazilKM587;3816
BrazilKM587;3816
BrazilKM578;2243
BrazilKM578;2243
BrazilKM578;2243
BrazilKM578;2243
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM578.1a;7052
BrazilKM579;1016
BrazilKM579;1016
BrazilKM579;1016
BrazilKM579;1016
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM579.1a;8850
BrazilKM580;8851
BrazilKM580a;1050
BrazilKM580a;1050
BrazilKM580a;1050
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM580b;5382
BrazilKM581;2248
BrazilKM581;2248
BrazilKM582;7725
BrazilKM582;7725
BrazilKM581a;8852
BrazilKM581a;8852
BrazilKM581a;8852
BrazilKM581a;8852
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM590;2247
BrazilKM598;10244
BrazilKM598;10244
BrazilKM591;2576
BrazilKM591;2576
BrazilKM591;2576
BrazilKM591;2576
BrazilKM591;2576
BrazilKM591;2576
BrazilKM591;2576
BrazilKM599;16637
BrazilKM588;33393
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM592;2241
BrazilKM583;14499
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM593;5385
BrazilKM594;2246
BrazilKM594;2246
BrazilKM594;2246
BrazilKM594;2246
BrazilKM594;2246
BrazilKM594;2246
BrazilKM594;2246
BrazilKM594;2246
BrazilKM595;4052
BrazilKM595;4052
BrazilKM595;4052
BrazilKM595;4052
BrazilKM596;10252
BrazilKM596;10252
BrazilKM596;10252
BrazilKM597;5386
BrazilKM597;5386
BrazilKM597;5386
BrazilKM597;5386
BrazilKM600;5387
BrazilKM600;5387
BrazilKM600;5387
BrazilKM601;3759
BrazilKM602;4051
BrazilKM602;4051
BrazilKM602;4051
BrazilKM602;4051
BrazilKM603;5389
BrazilKM603;5389
BrazilKM603;5389
BrazilKM603;5389
BrazilKM604;3758
BrazilKM604;3758
BrazilKM604;3758
BrazilKM604;3758
BrazilKM604;3758
BrazilKM605;3509
BrazilKM605;3509
BrazilKM605;3509
BrazilKM605;3509
BrazilKM605;3509
BrazilKM605;3509
BrazilKM606;4696
BrazilKM606;4696
BrazilKM606;4696
BrazilKM606;4696
BrazilKM606;4696
BrazilKM606;4696
BrazilKM607;3538
BrazilKM607;3538
BrazilKM607;3538
BrazilKM607;3538
BrazilKM608;15375
BrazilKM609;14501
BrazilKM610;14502
BrazilKM611;6335
BrazilKM611;6335
BrazilKM612;4980
BrazilKM612;4980
BrazilKM613;3443
BrazilKM613;3443
BrazilKM613;3443
BrazilKM613;3443
BrazilKM614;5390
BrazilKM614;5390
BrazilKM614;5390
BrazilKM615;14500
BrazilKM616;28870
BrazilKM617;5388
BrazilKM617;128326
BrazilKM617;128326
BrazilKM617;5388
BrazilKM618;4697
BrazilKM618;4697
BrazilKM618;4697
BrazilKM618;4697
BrazilKM618;4697
BrazilKM619.1;4527
BrazilKM619.1;4527
BrazilKM619.1;4527
BrazilKM619.1;4527
BrazilKM619.1;4527
BrazilKM619.1;4527
BrazilKM620;6729
BrazilKM620;6729
BrazilKM620;6729
BrazilKM620;6729
BrazilKM620;6729
BrazilKM623;5391
BrazilKM623;128321
BrazilKM623;128321
BrazilKM623;5391
BrazilKM623;5391
BrazilKM623;128321
BrazilKM623;5391
BrazilKM623;128321
BrazilKM621;30273
BrazilKM624;128322
BrazilKM624;2300
BrazilKM624;128322
BrazilKM624;2300
BrazilKM624;2300
BrazilKM624;128322
BrazilKM624;128322
BrazilKM624;2300
BrazilKM626;5392
BrazilKM626;128324
BrazilKM626;128324
BrazilKM626;5392
BrazilKM626;5392
BrazilKM626;128324
BrazilKM626;5392
BrazilKM626;128324
BrazilKM622;37649
BrazilKM625;14155
BrazilKM627;128297
BrazilKM627;5393
BrazilKM627;5393
BrazilKM627;128297
BrazilKM627;128297
BrazilKM627;5393
BrazilKM628;5394
BrazilKM628;128299
BrazilKM628;128299
BrazilKM628;5394
BrazilKM628;5394
BrazilKM628;128299
BrazilKM628;128299
BrazilKM628;5394
BrazilKM629;128301
BrazilKM629;14154
BrazilKM629;14154
BrazilKM629;128301
BrazilKM629;128301
BrazilKM630;128303
BrazilKM630;9370
BrazilKM630;128303
BrazilKM630;128303
BrazilKM630;9370
BrazilKM631;2832
BrazilKM631;2832
BrazilKM631;2832
BrazilKM631;2832
BrazilKM647;4049
BrazilKM647;4049
BrazilKM647;4049
BrazilKM647;4049
BrazilKM647;4049
BrazilKM647;4049
BrazilKM647;4049
BrazilKM632;1104
BrazilKM632;1104
BrazilKM632;1104
BrazilKM632;1104
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM648;1049
BrazilKM633;2822
BrazilKM633;2822
BrazilKM633;2822
BrazilKM633;2822
BrazilKM641;11094
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM649;2253
BrazilKM634;2242
BrazilKM634;2242
BrazilKM642;11095
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM650;2252
BrazilKM635;2823
BrazilKM635;2823
BrazilKM651;8895
BrazilKM651;8895
BrazilKM651;8895
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM651a;666
BrazilKM636;3198
BrazilKM652;3817
BrazilKM652;3817
BrazilKM653;11096
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM652a;8896
BrazilKM656;6385
BrazilKM668;6439
BrazilKM668;6439
BrazilKM679;36721
BrazilKM679;36721
BrazilKM687;68043
BrazilKM687;68043
BrazilKM687;68043
BrazilKM687;68043
BrazilKM688;68045
BrazilKM688;68045
BrazilKM688;68045
BrazilKM688;68045
BrazilKM689;68046
BrazilKM689;68046
BrazilKM689;68046
BrazilKM690;68044
BrazilKM690;68044
BrazilKM690;68044
BrazilKM690;68044
BrazilKM704;71696
BrazilKM704;71696
BrazilKM704;71696
BrazilKM704;71696
BrazilKM705;71695
BrazilKM705;71695
BrazilKM705;71695
BrazilKM705;71695
BrazilKM706;71698
BrazilKM706;71698
BrazilKM706;71698
BrazilKM706;71698
BrazilKM707;71697
BrazilKM707;71697
BrazilKM707;71697
BrazilKM707;71697
BrazilKM708;75158
BrazilKM708;75158
BrazilKM708;75158
BrazilKM708;75158
BrazilKM709;75273
BrazilKM709;75273
BrazilKM709;75273
BrazilKM709;75273
BrazilKM710;75275
BrazilKM710;75275
BrazilKM710;75275
BrazilKM710;75275
BrazilKM711;75274
BrazilKM711;75274
BrazilKM711;75274
BrazilKM711;75274
BrazilKM723;71605
BrazilKM723;71605
BrazilKM724;83619
BrazilKM724;83619
BrazilKM725;83620
BrazilKM725;83620
BrazilKM726;83621
BrazilKM726;83621
BrazilKM727;83622
BrazilKM727;83622
Brazil;177625
BrazilKM657;37677
BrazilKM658;37676
BrazilKM663;37680
BrazilKM671;40354
BrazilKM672;25379
BrazilKM691;61602
BrazilKM692;61640
BrazilKM693;61641
BrazilKM694;61678
BrazilKM695;61679
BrazilKM696;61680
BrazilKM645;41515
BrazilKM638;41513
BrazilKM654;41503
BrazilKM661;37678
BrazilKM673;41478
BrazilKM677;41477
BrazilKM680;36934
BrazilKM686;71600
BrazilKM697;76454
BrazilKM698;76457
BrazilKM699;76458
BrazilKM700;77601
BrazilKM701;61385
BrazilKM702;56154
BrazilKM712;76460
BrazilKM713;77471
BrazilKM714;76462
BrazilKM715;76463
BrazilKM716;77522
BrazilKM717;76461
BrazilKM718;77590
BrazilKM719;77589
BrazilKM720;97962
BrazilKM728;83627
BrazilKM729;83626
BrazilKM730;83625
BrazilKM731;83624
BrazilKM732;97454
BulgariaKM59;4916
BulgariaKM85;1984
BulgariaKM63;3381
BulgariaKM205;6804
BulgariaKM237a;28610
CanadaKM49;433
CanadaKM49;433
CanadaKM59;432
CanadaKM59;432
CanadaKM59;432
CanadaKM59;432
CanadaKM127;429
CanadaKM132;427
CanadaKM132;427
CanadaKM132;427
CanadaKM132;427
CanadaKM181;425
CanadaKM181;425
CanadaKM204;426
CanadaKM289;424
CanadaKM289b;155562
CanadaKM445b;155561
CanadaKM490;421
CanadaKM490;421
CanadaKM490;421
CanadaKM490a;19977
CanadaKM446;397
CanadaKM491;395
CanadaKM491;395
CanadaKM491;395
CanadaKM491;395
CanadaKM491;395
CanadaKM491;395
CanadaKM77;7518
CanadaKM77;7518
CanadaKM183;380
CanadaKM183b;3565
CanadaKM412;378
CanadaKM492;377
CanadaKM492;377
CanadaKM62b;3863
CanadaKM62b;3863
CanadaKM62b;3863
CanadaKM74;364
CanadaKM184;351
CanadaKM184;351
CanadaKM346;347
CanadaKM353;340
CanadaKM373;336
CanadaKM376;328
CanadaKM377;334
CanadaKM448;327
CanadaKM493;325
CanadaKM493;325
CanadaKM493;325
CanadaKM493;325
CanadaKM493;325
CanadaKM493;325
CanadaKM493;325
CanadaKM1063;8610
CanadaKM157;465
CanadaKM186;467
CanadaKM1255;32604
CanadaKM1255;32604
CanadaKM270;476
CanadaKM496;479
CanadaKM837;30139
CanadaKM1257;32192
CanadaKM1257;32192
CentralAfricanStatesKM9;1806
ChileKM192;6809
ChileKM190;2949
ChileKM202;5401
ChileKM231;1866
ChileKM209;988
ChileKM232;2843
ChileKM232;2843
ChileKM210;2689
ChileKM218;2842
ChileKM228;2756
ChileKM228;2756
ChileKM228;2756
ChileKM219;2834
ChileKM226;2302
ChileKM236;2845
ChileKM236;2845
ChileKM235;2722
ChileKM235;2722
China,People'sRepublicofKM1212;1588
HongKongKM66;1579
HongKongKM67;1584
ColombiaKM244;5098
ColombiaKM282;2847
ColombiaKM283;1073
ColombiaKM285;2433
ColombiaKM296;34772
ColombiaKM287;1051
ColombiaKM297;34773
ColombiaKM286;2432
ColombiaKM286;2432
ColombiaKM298;34774
ColombiaKM298;34774
CroatiaKM14;4811
CroatiaKM8;1987
CroatiaKM9.1;1988
CroatiaKM20;4816
CroatiaKM10;301
CubaKM105;2854
CubaKM575;960
CubaKM576;1054
CubaKM576;1054
CubaKM577;1056
CubaKM579;2604
CyprusKM81;2176
CzechRepublicKM3;2156
CzechRepublicKM7;2150
CzechRepublicKM7;2150
CzechRepublicKM7;2150
CzechRepublicKM9;2155
CzechRepublicKM9;2155
CzechRepublicKM9;2155
CzechRepublicKM9;2155
CzechRepublicKM8;2149
CzechRepublicKM8;2149
CzechRepublicKM8;2149
CzechRepublicKM8;2149
CzechRepublicKM4;2152
CzechRepublicKM4;2152
CzechRepublicKM4;2152
CzechRepublicKM4;2152
CzechRepublicKM4;2152
CzechRepublicKM5;2148
CzechRepublicKM5;2148
CzechRepublicKM1;3968
CzechoslovakiaKM74;2021
CzechoslovakiaKM74;2021
CzechoslovakiaKM50;2644
CzechoslovakiaKM60;2013
DenmarkKM861;1411
EcuadorKM89;1761
EcuadorKM99;5014
EcuadorKM107;3373
EcuadorKM108;7435
EgyptKM556;1820
EgyptKM940a;26558
FinlandKM100;91
FinlandKM100;13319
FranceF138;321
FranceF192;890
FranceF219;707
FranceF219;707
FranceF223;298
FranceF450;688
FranceF125;2
FranceF125;2
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceKM929;3
FranceF156;4
FranceF156;4
FranceF156;4
FranceF156;4
FranceF156;4
FranceF156;4
FranceF198;5
FranceF198;5
FranceF198;5
FranceF198;5
FranceF198;5
FranceF226;6
FranceF226;6
FranceF226;6
FranceF226;6
FranceF226;6
FranceF226;6
FranceF226;6
FranceKM942.1;7
FranceF341;8
FranceF365;683
FranceF375;9
FranceF375;9
FranceKM1282;97
FranceKM1283;98
FranceKM1283;98
FranceKM1283;98
FranceKM1283;98
FranceKM1283;98
FranceKM1284;99
FranceKM1284;99
FranceKM1284;99
FranceKM1285;100
FranceKM1285;100
FranceKM1285;100
FranceKM1410;3510
FranceKM1287;102
FranceKM1288;103
FrenchWestAfricaKM5;2857
GermanDemocraticRepublicKM35;2031
GermanDemocraticRepublicKM48;2030
GermanDemocraticRepublicKM22.1a;129712
GermanDemocraticRepublicKM29;3058
GermanDemocraticRepublicKM37;6622
